OBJECTID,GEOID20,NAME20,NAMELSAD20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,Shape_Area,StCtyName,STNAME,CTYNAME,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,NPOPCHG2020,NPOPCHG2021,BIRTHS2020,BIRTHS2021,DEATHS2020,DEATHS2021,NATURALCHG2020,NATURALCHG2021,INTERNATIONALMIG2020,INTERNATIONALMIG2021,DOMESTICMIG2020,DOMESTICMIG2021,NETMIG2020,NETMIG2021,RESIDUAL2020,RESIDUAL2021,RBIRTH2021,RDEATH2021,RNATURALCHG2021,RINTERNATIONALMIG2021,RDOMESTICMIG2021,RNETMIG2021,POP100,HU100,P0010001,P0010002,P0010003,P0010004,P0010005,P0010006,P0010007,P0010008,P0010009,P0010010,P0010011,P0010012,P0010013,P0010014,P0010015,P0010016,P0010017,P0010018,P0010019,P0010020,P0010021,P0010022,P0010023,P0010024,P0010025,P0010026,P0010047,P0010063,P0010070,P0020001,P0020002,P0020003,P0020004,P0020005,P0020006,P0020007,P0020008,P0020009,P0020010,P0020011,P0020012,P0020028,P0020049,P0020065,P0020072,P0030001,P0030002,P0030003,P0030004,P0030005,P0030006,P0030007,P0030008,P0030009,P0030010,P0030026,P0030047,P0030063,P0030070,P0040001,P0040002,P0040003,P0040004,P0040005,P0040006,P0040007,P0040008,P0040009,P0040010,P0040011,P0040012,P0040028,P0040049,P0040065,P0040072,H0010001,H0010002,H0010003
1,41009,Columbia,Columbia County,1705984341,78454245,+45.9419320,-123.0810790,0.207041021,ColumbiaOregon,Oregon,Columbia County,52589,52631,53074,42,443,124,482,163,597,-39,-115,0,-6,85,566,85,560,-4,-2,9.119719975,11.29558678,-2.175866799,-0.113523485,10.70904877,10.59552528,49351,20698,49351,47656,45651,207,656,457,95,590,1695,1556,151,800,324,62,147,9,7,2,3,4,3,10,18,9,7,126,11,2,0,49351,1987,47364,45932,44563,195,590,446,95,43,1432,1312,111,7,2,0,37732,36826,35397,138,483,360,66,382,906,841,59,4,2,0,37732,1180,36552,35768,34749,129,440,352,66,32,784,728,50,4,2,0,20698,19183,1515
2,41027,Hood River,Hood River County,1352200146,29043701,+45.5117753,-121.6559762,0.159061781,Hood RiverOregon,Oregon,Hood River County,23977,23943,24057,-34,114,55,232,51,202,4,30,-1,3,-36,78,-37,81,-1,3,9.666666667,8.416666667,1.25,0.125,3.25,3.375,22346,9271,22346,21640,18568,101,181,314,37,2439,706,661,54,188,168,35,174,6,1,0,7,1,1,1,20,0,5,40,1,4,0,22346,6589,15757,15281,14714,63,144,305,30,25,476,448,24,0,4,0,16539,16164,14074,65,130,260,32,1603,375,348,24,1,2,0,16539,4036,12503,12247,11797,41,111,253,26,19,256,242,12,0,2,0,9271,8173,1098
3,41025,Harney,Harney County,26248072905,241568254,+43.0644492,-118.9871695,2.927402555,HarneyOregon,Oregon,Harney County,7495,7491,7575,-4,84,17,71,24,100,-7,-29,0,0,5,113,5,113,-2,0,9.425195805,13.27492367,-3.849727864,0,15.00066375,15.00066375,7422,3835,7422,7201,6819,19,232,35,1,95,221,214,13,139,35,4,17,1,0,0,0,0,4,1,0,0,0,7,0,0,0,7422,294,7128,6932,6648,16,227,34,1,6,196,190,6,0,0,0,5758,5634,5348,11,179,28,1,67,124,122,2,0,0,0,5758,190,5568,5454,5240,9,174,27,1,3,114,112,2,0,0,0,3835,3205,630
4,41041,Lincoln,Lincoln County,2540730649,553147948,+44.6410607,-123.9112121,0.35095519,LincolnOregon,Oregon,Lincoln County,50395,50472,50862,77,390,90,369,195,762,-105,-393,0,6,191,783,191,789,-9,-6,7.282846823,15.03937474,-7.756527918,0.118420274,15.4538457,15.57226597,46034,30610,46034,44313,40393,193,1590,492,59,1586,1721,1626,97,993,195,50,219,12,3,0,1,13,8,13,12,8,2,91,3,1,0,46034,3655,42379,41025,38863,159,1433,482,52,36,1354,1277,76,1,0,0,38081,37023,34308,135,1075,427,50,1028,1058,1007,50,0,1,0,38081,2248,35833,34945,33349,113,988,419,45,31,888,844,44,0,0,0,30610,20550,10060
5,41033,Josephine,Josephine County,4244080762,5631773,+42.3869829,-123.5716197,0.46444023,JosephineOregon,Oregon,Josephine County,88090,88105,88346,15,241,195,748,388,1443,-193,-695,0,4,220,936,220,940,-12,-4,8.478274422,16.3558155,-7.877541074,0.045338366,10.60917762,10.65451599,82713,38001,82713,80037,76449,347,1133,681,145,1282,2676,2447,209,1354,376,108,299,6,6,1,6,10,9,19,31,8,5,211,17,1,0,82713,5251,77462,75411,73289,295,966,667,117,77,2051,1894,148,8,1,0,65830,64230,61652,213,883,545,108,829,1600,1499,95,5,1,0,65830,3146,62684,61376,59750,183,753,536,92,62,1308,1229,74,4,1,0,38001,34646,3355
6,41021,Gilliam,Gilliam County,3120213943,46914702,+45.3829550,-120.2762460,0.36382596,GilliamOregon,Oregon,Gilliam County,1995,2016,2005,21,-11,5,17,3,30,2,-13,0,0,20,1,20,1,-1,1,8.455608058,14.92166128,-6.466053221,0,0.497388709,0.497388709,1871,1156,1871,1845,1781,3,19,3,13,26,26,25,0,21,0,1,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1871,88,1783,1762,1725,3,18,3,13,0,21,20,1,0,0,0,1518,1500,1458,3,16,1,6,16,18,17,1,0,0,0,1518,45,1473,1456,1431,3,15,1,6,0,17,16,1,0,0,0,1156,864,292
7,41017,Deschutes,Deschutes County,7815593157,94707741,+43.9151181,-121.2255751,0.886367794,DeschutesOregon,Oregon,Deschutes County,198253,199355,204801,1102,5446,483,1789,426,1913,57,-124,-1,-25,1050,5663,1049,5638,-4,-68,8.853017152,9.466641594,-0.613624442,-0.123714605,28.02383238,27.90011778,157733,80139,157733,153740,145374,568,1449,1476,210,4663,3993,3689,445,1465,863,197,542,27,15,0,7,8,14,33,36,30,7,271,25,6,2,157733,11718,146015,142927,139470,524,1197,1412,183,141,3088,2850,210,22,6,0,121512,119305,113704,365,1055,1149,164,2868,2207,2063,130,9,3,2,121512,6993,114519,112778,110207,342,884,1101,144,100,1741,1622,108,8,3,0,80139,64090,16049
8,41053,Polk,Polk County,1918983379,8146766,+44.9003723,-123.3986397,0.219567993,PolkOregon,Oregon,Polk County,87433,87863,89164,430,1301,211,856,242,863,-31,-7,3,12,459,1301,462,1313,-1,-5,9.670841171,9.749925153,-0.079083982,0.13557254,14.69832286,14.83389539,75403,30302,75403,72534,64808,424,1616,1435,210,4041,2869,2645,311,1010,560,140,409,30,17,7,8,18,3,48,54,15,15,203,19,2,0,75403,9088,66315,64159,60702,394,1380,1403,201,79,2156,2005,135,14,2,0,57070,55512,50287,312,1103,1128,163,2519,1558,1452,94,11,1,0,57070,5320,51750,50518,47926,291,980,1106,154,61,1232,1158,67,6,1,0,30302,28288,2014
9,41065,Wasco,Wasco County,6167113903,35722738,+45.1645359,-121.1650693,0.709858478,WascoOregon,Oregon,Wasco County,26670,26611,26726,-59,115,74,267,103,331,-29,-64,0,1,-28,177,-28,178,-2,1,10.01181169,12.4116467,-2.399835011,0.037497422,6.637043703,6.674541125,25213,11487,25213,24571,21700,106,1117,192,145,1311,642,622,44,294,88,25,109,4,1,0,3,11,3,18,6,6,10,20,0,0,0,25213,3743,21470,21008,19556,85,1018,191,142,16,462,450,12,0,0,0,19365,19023,17095,67,772,155,98,836,342,334,8,0,0,0,19365,2158,17207,16943,15904,57,718,154,96,14,264,260,4,0,0,0,11487,10031,1456
10,41055,Sherman,Sherman County,2133151635,19617472,+45.3992158,-120.6785124,0.247416823,ShermanOregon,Oregon,Sherman County,1870,1872,1907,2,35,5,19,4,20,1,-1,0,0,1,36,1,36,0,0,10.05557026,10.5848108,-0.52924054,0,19.05265943,19.05265943,1765,918,1765,1733,1648,4,29,3,1,48,32,30,0,6,9,0,14,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1765,98,1667,1649,1616,2,21,3,1,6,18,16,2,0,0,0,1416,1399,1345,3,20,3,1,27,17,16,1,0,0,0,1416,47,1369,1357,1331,1,17,3,1,4,12,11,1,0,0,0,918,777,141
11,41071,Yamhill,Yamhill County,1854279942,6381028,+45.2478274,-123.3163993,0.213202586,YamhillOregon,Oregon,Yamhill County,107722,107832,108239,110,407,274,1011,328,1097,-54,-86,2,-5,165,482,167,477,-3,16,9.35803509,10.15406973,-0.796034637,-0.046281084,4.461496453,4.415215369,99193,37110,99193,95933,84758,872,1520,1474,172,7137,3260,3021,321,1150,629,110,580,24,9,3,15,20,8,52,57,34,9,223,16,0,0,99193,14592,84601,82228,78448,784,1272,1418,163,143,2373,2204,162,7,0,0,74364,72579,65129,642,1118,1132,141,4417,1785,1658,119,8,0,0,74364,8844,65520,64146,61275,589,959,1099,136,88,1374,1279,91,4,0,0,37110,34726,2384
12,41015,Curry,Curry County,4217489863,934614482,+42.4664387,-124.2109292,0.563958108,CurryOregon,Oregon,Curry County,23446,23503,23683,57,180,42,160,126,499,-84,-339,0,-3,145,529,145,526,-4,-7,6.78167253,21.1503412,-14.36866867,-0.12715636,22.4219048,22.29474844,22364,12613,22364,21542,20574,67,426,160,21,294,822,764,64,524,62,15,81,3,3,0,3,1,1,2,4,1,0,55,3,0,0,22364,1201,21163,20484,19837,62,391,157,21,16,679,639,38,2,0,0,18853,18303,17590,33,330,132,17,201,550,516,31,3,0,0,18853,753,18100,17628,17134,32,303,129,17,13,472,451,19,2,0,0,12613,10417,2196
13,41059,Umatilla,Umatilla County,8327972955,41622675,+45.5911997,-118.7338795,0.965073653,UmatillaOregon,Oregon,Umatilla County,80075,80011,79988,-64,-23,229,931,228,852,1,79,-2,-9,-63,-110,-65,-119,0,17,11.63757274,10.65006656,0.987506172,-0.112500703,-1.375008594,-1.487509297,75889,29693,75889,73545,59995,638,2662,664,101,9485,2344,2221,187,890,217,36,676,32,0,1,17,13,7,69,16,45,15,120,3,0,0,75889,18107,57782,56407,52691,557,2383,626,95,55,1375,1296,76,3,0,0,55689,54482,45817,518,1865,518,64,5700,1207,1148,57,2,0,0,55689,10651,45038,44282,41489,478,1714,502,59,40,756,720,34,2,0,0,29693,26904,2789
14,41031,Jefferson,Jefferson County,4614583047,26212115,+44.6451505,-121.1786315,0.526280778,JeffersonOregon,Oregon,Jefferson County,24502,24518,25068,16,550,70,292,98,311,-28,-19,0,0,46,574,46,574,-2,-5,11.77751785,12.54386319,-0.766345339,0,23.15169604,23.15169604,21720,9815,21720,20896,14996,138,3667,93,25,1977,824,763,25,359,44,17,171,18,0,1,2,15,19,76,8,4,4,61,0,0,0,21720,4195,17525,17046,13429,117,3360,83,23,34,479,448,31,0,0,0,16230,15809,12021,96,2389,69,20,1214,421,398,23,0,0,0,16230,2367,13863,13579,11141,87,2247,66,18,20,284,272,12,0,0,0,9815,7790,2025
15,41067,Washington,Washington County,1875855599,6118186,+45.5535419,-123.0976146,0.216881301,WashingtonOregon,Oregon,Washington County,600372,600689,600811,317,122,1533,6035,1079,4377,454,1658,32,474,-183,-2111,-151,-1637,14,101,10.04577611,7.285892634,2.759883479,0.789013733,-3.513940907,-2.724927174,529710,212450,529710,507180,405642,9616,3937,45755,2433,39797,22530,20479,2999,3646,7512,790,3220,211,215,53,218,108,37,205,664,486,115,1882,148,14,7,529710,83270,446440,429436,369453,8861,2559,45354,2269,940,17004,15450,1436,107,9,2,393872,383013,312989,6611,2756,34338,1686,24633,10859,9943,829,72,9,6,393872,50070,343802,335563,291219,6169,1919,34100,1587,569,8239,7516,665,51,5,2,212450,200934,11516
16,41063,Wallowa,Wallowa County,8147835333,14191752,+45.5937530,-117.1855796,0.94093756,WallowaOregon,Oregon,Wallowa County,7391,7387,7545,-4,158,12,62,22,83,-10,-21,0,0,8,183,8,183,-2,-4,8.304312885,11.11706402,-2.812751138,0,24.51111706,24.51111706,7008,4108,7008,6870,6731,26,45,24,7,37,138,130,16,74,24,5,7,1,0,0,0,1,0,0,2,0,0,8,0,0,0,7008,156,6852,6726,6625,26,38,24,6,7,126,118,8,0,0,0,5689,5611,5511,15,32,20,3,30,78,75,3,0,0,0,5689,103,5586,5511,5440,15,28,20,2,6,75,72,3,0,0,0,4108,3133,975
17,41013,Crook,Crook County,7715390857,21004473,+44.1630537,-120.3715849,0.870163084,CrookOregon,Oregon,Crook County,24738,24923,25739,185,816,63,229,69,286,-6,-57,0,-2,193,889,193,887,-2,-14,9.040306344,11.2905136,-2.250207256,-0.078954641,35.09533773,35.01638309,20978,10202,20978,20556,19441,35,302,97,11,670,422,394,38,247,41,9,42,1,0,0,0,0,2,5,1,8,0,28,0,0,0,20978,1463,19515,19180,18758,30,273,96,11,12,335,316,19,0,0,0,16378,16125,15391,23,222,72,8,409,253,240,13,0,0,0,16378,833,15545,15337,15017,20,210,71,8,11,208,197,11,0,0,0,10202,8558,1644
18,41005,Clackamas,Clackamas County,4845019827,31883427,+45.1604934,-122.1951274,0.558385679,ClackamasOregon,Oregon,Clackamas County,421401,422160,422537,759,377,988,3695,1045,4367,-57,-672,-5,69,839,911,834,980,-18,69,8.748699238,10.33980232,-1.591103082,0.163372191,2.15698647,2.320358661,375992,156945,375992,364127,331571,3082,3122,13729,867,11756,11865,10931,1638,3206,3403,384,1543,77,70,26,59,64,17,76,226,100,42,848,71,15,0,375992,29138,346854,337577,317648,2761,2340,13575,815,438,9277,8562,656,49,10,0,286761,280730,258082,2166,2272,10258,637,7315,6031,5598,384,40,9,0,286761,17240,269521,264667,249846,1980,1775,10167,598,301,4854,4509,310,28,7,0,156945,145790,11155
19,41007,Clatsop,Clatsop County,2144846710,661654767,+46.0245094,-123.7050366,0.326055693,ClatsopOregon,Oregon,Clatsop County,41072,41089,41810,17,721,76,367,122,488,-46,-121,-1,5,68,843,67,848,-4,-6,8.854147818,11.77336277,-2.919214948,0.120628717,20.33800167,20.45863038,37039,21546,37039,35988,33680,195,362,457,86,1208,1051,963,111,435,197,48,104,3,1,1,2,9,1,2,31,16,2,79,9,0,0,37039,2838,34201,33343,32295,163,308,445,84,48,858,790,61,7,0,0,29438,28794,27187,142,281,372,67,745,644,592,46,6,0,0,29438,1693,27745,27198,26363,124,248,362,65,36,547,501,41,5,0,0,21546,15742,5804
20,41035,Klamath,Klamath County,15410368803,484957652,+42.6837613,-121.6461682,1.74601911,KlamathOregon,Oregon,Klamath County,69413,69504,70164,91,660,207,758,243,1002,-36,-244,-1,-4,133,911,132,907,-5,-3,10.85431165,14.34831171,-3.494000057,-0.057278689,13.04522153,12.98794284,66380,32774,66380,63632,57019,432,2734,621,75,2751,2748,2611,284,1495,258,57,347,40,4,0,7,16,9,41,26,13,14,128,9,0,0,66380,6915,59465,57369,53822,394,2407,615,68,63,2096,1996,91,9,0,0,51577,50059,45536,298,1914,496,60,1755,1518,1450,66,2,0,0,51577,4113,47464,46229,43619,277,1741,493,55,44,1235,1183,50,2,0,0,32774,27280,5494
21,41049,Morrow,Morrow County,5259046087,44372730,+45.4254956,-119.6023111,0.60966856,MorrowOregon,Oregon,Morrow County,12186,12191,12303,5,112,31,172,29,126,2,46,0,9,2,56,2,65,1,1,14.04425574,10.28823385,3.756021883,0.734873847,4.572548379,5.307422226,11173,4442,11173,10884,8680,55,139,104,14,1892,289,270,16,107,27,4,81,9,1,0,2,7,0,10,0,2,4,16,3,0,0,11173,3497,7676,7495,7218,36,112,100,13,16,181,169,12,0,0,0,7983,7810,6452,32,101,80,7,1138,173,169,2,2,0,0,7983,2035,5948,5838,5638,19,86,80,7,8,110,108,2,0,0,0,4442,3916,526
22,41029,Jackson,Jackson County,7208590231,46774125,+42.4116214,-122.6756106,0.793753402,JacksonOregon,Oregon,Jackson County,223259,223394,223734,135,340,530,2086,733,2903,-203,-817,1,-17,356,1162,357,1145,-19,12,9.330661466,12.98509599,-3.654434524,-0.076040865,5.19761679,5.121575925,203206,90937,203206,196089,180172,1372,2386,2364,595,9200,7117,6542,795,2833,1104,312,1089,45,20,8,45,39,11,97,69,49,26,534,39,2,0,203206,21745,181461,176219,170023,1227,1874,2304,562,229,5242,4813,402,26,1,0,158894,154844,144145,982,1766,1880,403,5668,4050,3789,244,16,1,0,158894,12941,145953,142801,138053,906,1459,1841,384,158,3152,2947,194,11,0,0,90937,83076,7861
23,41051,Multnomah,Multnomah County,1116697857,88087483,+45.5477107,-122.4173625,0.13880844,MultnomahOregon,Oregon,Multnomah County,815428,815871,803377,443,-12494,2033,7481,1810,7284,223,197,33,366,163,-12983,196,-12617,24,-74,9.240091697,8.996768871,0.243322826,0.452061698,-16.03583886,-15.58377716,735334,324832,735334,701491,562421,41401,7825,47950,4029,37865,33843,30537,6713,6751,8731,840,3729,840,496,128,427,180,59,292,792,394,165,3028,243,30,5,735334,80138,655196,628647,530303,39919,5527,47508,3870,1520,26549,24038,2309,179,22,1,584651,565811,466163,29746,5895,37524,2710,23773,18840,17153,1538,126,20,3,584651,49908,534743,519595,445428,28822,4434,37212,2606,1093,15148,13821,1213,98,15,1,324832,304540,20292
24,41001,Baker,Baker County,7945996788,51832631,+44.7034268,-117.6919334,0.908215498,BakerOregon,Oregon,Baker County,16668,16689,16847,21,158,36,162,72,243,-36,-81,0,4,59,237,59,241,-2,-2,9.661259542,14.49188931,-4.830629771,0.238549618,14.13406489,14.3726145,16134,8826,16134,15753,15264,57,181,78,9,164,381,367,28,253,40,13,20,8,0,0,1,2,0,1,1,0,0,14,0,0,0,16134,528,15606,15260,14944,52,170,78,9,7,346,334,12,0,0,0,12854,12613,12271,46,138,55,8,95,241,231,10,0,0,0,12854,315,12539,12320,12079,43,128,55,8,7,219,210,9,0,0,0,8826,7040,1786
25,41003,Benton,Benton County,1748712468,7740248,+44.4938816,-123.4246641,0.198723297,BentonOregon,Oregon,Benton County,95184,95167,96017,-17,850,180,634,172,707,8,-73,5,118,-29,798,-24,916,-1,7,6.632354172,7.396016403,-0.763662231,1.234412922,8.34797891,9.582391832,85579,36245,85579,82519,74506,759,627,4429,213,1985,3060,2799,355,834,1033,127,256,16,20,4,17,10,1,16,81,25,4,245,10,6,0,85579,5467,80112,77519,71552,715,493,4404,199,156,2593,2381,201,5,6,0,70330,68304,61956,564,493,3753,165,1373,2026,1865,148,8,5,0,70330,3719,66611,64859,59915,534,403,3733,157,117,1752,1624,118,5,5,0,36245,34317,1928
26,41047,Marion,Marion County,3059028016,26557042,+44.9008984,-122.5762602,0.351555667,MarionOregon,Oregon,Marion County,345920,346202,347119,282,917,1009,3916,883,3522,126,394,1,-2,153,460,154,458,2,65,11.29635479,10.15979611,1.136558679,-0.005769333,1.326946681,1.321177348,315335,120948,315335,303129,246656,3371,4959,5995,2329,39819,12206,11292,1427,3337,1859,409,3181,115,73,7,118,69,54,252,160,145,86,839,60,14,1,315335,76594,238741,231409,216758,2906,3290,5790,2254,411,7332,6750,533,43,6,0,231954,225721,190033,2445,3440,4612,1435,23756,6233,5819,379,25,10,0,231954,43961,187993,183958,173166,2187,2444,4494,1398,269,4035,3733,277,19,6,0,120948,112957,7991
27,41023,Grant,Grant County,11726925905,1893807,+44.4963261,-119.0140572,1.326994864,GrantOregon,Oregon,Grant County,7233,7223,7272,-10,49,15,58,36,92,-21,-34,0,0,12,84,12,84,-1,-1,8.002759572,12.69403243,-4.691272853,0,11.59020352,11.59020352,7445,4344,7445,7274,7070,14,91,24,8,67,171,161,17,112,16,2,12,0,1,0,0,1,0,0,0,0,0,10,0,0,0,7445,207,7238,7082,6951,11,88,24,6,2,156,146,10,0,0,0,6015,5901,5754,9,70,21,8,39,114,107,7,0,0,0,6015,123,5892,5786,5682,9,67,21,6,1,106,99,7,0,0,0,4344,3352,992
28,41011,Coos,Coos County,4133788140,544653413,+43.1859095,-124.0941335,0.518009015,CoosOregon,Oregon,Coos County,64929,64887,64999,-42,112,146,557,295,1042,-149,-485,0,1,116,597,116,598,-9,-1,8.576751921,16.04483932,-7.4680874,0.015398118,9.192676655,9.208074773,63043,30593,63043,60314,56618,258,1589,660,117,1072,2729,2556,170,1659,287,75,232,12,5,1,4,33,13,24,26,6,9,155,13,5,0,63043,3391,59652,57344,54820,234,1467,644,104,75,2308,2175,119,9,5,0,51113,49402,46778,192,1110,527,88,707,1711,1617,83,6,5,0,51113,2036,49077,47559,45688,179,1034,514,80,64,1518,1439,69,5,5,0,30593,27133,3460
29,41043,Linn,Linn County,5929198839,50052279,+44.4888982,-122.5372084,0.676451399,LinnOregon,Oregon,Linn County,128610,128936,129839,326,903,380,1430,401,1640,-21,-210,-1,7,352,1099,351,1106,-4,7,11.05207226,12.67510386,-1.623031591,0.054101053,8.493865327,8.54796638,116672,48821,116672,112852,105669,534,1488,1111,162,3888,3820,3570,364,1733,570,139,574,12,8,13,15,11,11,36,50,25,9,229,17,4,0,116672,9127,107545,104657,101579,456,1268,1078,150,126,2888,2706,169,10,3,0,88499,86463,81702,344,1088,856,120,2353,2036,1917,107,8,4,0,88499,5176,83323,81703,79412,297,955,834,116,89,1620,1534,78,5,3,0,48821,45204,3617
30,41037,Lake,Lake County,21078901111,568489460,+42.7884009,-120.3897896,2.381909669,LakeOregon,Oregon,Lake County,8160,8149,8276,-11,127,12,81,33,108,-21,-27,0,5,12,149,12,154,-2,0,9.863013699,13.15068493,-3.287671233,0.608828006,18.14307458,18.75190259,7895,4439,7895,7633,7130,39,165,53,5,241,262,250,7,167,22,12,25,0,0,0,0,6,0,1,8,1,1,12,0,0,0,7895,545,7350,7117,6875,37,149,44,5,7,233,222,11,0,0,0,6370,6211,5864,34,122,40,5,146,159,154,5,0,0,0,6370,308,6062,5917,5725,33,113,34,5,7,145,141,4,0,0,0,4439,3378,1061
31,41069,Wheeler,Wheeler County,4444475029,1241033,+44.7364146,-120.0268608,0.504991123,WheelerOregon,Oregon,Wheeler County,1451,1457,1451,6,-6,2,10,9,18,-7,-8,0,0,13,3,13,3,0,-1,6.877579092,12.37964237,-5.502063274,0,2.063273728,2.063273728,1441,895,1441,1397,1332,0,18,8,2,37,44,44,0,33,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1441,62,1379,1338,1307,0,16,8,2,5,41,41,0,0,0,0,1182,1159,1115,0,10,5,2,27,23,23,0,0,0,0,1182,40,1142,1120,1100,0,10,5,2,3,22,22,0,0,0,0,895,651,244
32,41045,Malheur,Malheur County,25609051307,108997319,+43.1886252,-117.6031915,2.848136138,MalheurOregon,Oregon,Malheur County,31571,31608,31693,37,85,126,377,132,328,-6,49,0,7,43,22,43,29,0,7,11.91134421,10.36318542,1.548158797,0.221165542,0.695091705,0.916257247,31313,11692,31313,30412,24272,370,364,527,30,4849,901,866,58,267,132,16,345,0,3,0,10,6,0,13,2,12,2,34,1,0,0,31313,9867,21446,21016,19906,331,235,511,12,21,430,414,16,0,0,0,23309,22838,18839,335,258,474,19,2913,471,450,20,1,0,0,23309,5872,17437,17178,16193,311,187,467,8,12,259,250,9,0,0,0,11692,10411,1281
33,41057,Tillamook,Tillamook County,2855123461,595798340,+45.4558895,-123.7592988,0.396970407,TillamookOregon,Oregon,Tillamook County,27390,27471,27748,81,277,81,229,95,393,-14,-164,0,1,98,444,98,445,-3,-4,8.294246546,14.23423097,-5.939984426,0.036219417,16.08142125,16.11764067,25250,18359,25250,24637,23102,85,260,227,59,904,613,573,41,263,93,51,87,1,1,0,7,6,0,3,17,2,1,35,5,0,0,25250,2284,22966,22488,21902,62,220,223,56,25,478,441,33,4,0,0,20245,19874,18876,61,194,193,42,508,371,357,11,3,0,0,20245,1265,18980,18673,18210,46,172,190,40,15,307,296,9,2,0,0,18359,10834,7525
34,41039,Lane,Lane County,11795042046,436061004,+43.9283337,-122.8975806,1.371126429,LaneOregon,Oregon,Lane County,382971,382940,383189,-31,249,737,3061,1105,4449,-368,-1388,-2,82,360,1501,358,1583,-21,54,7.990821389,11.61423207,-3.623410679,0.214063167,3.918400165,4.132463332,351715,156112,351715,337052,310685,3369,4070,8322,769,9837,14663,13446,1938,5704,3129,415,1501,137,58,18,54,63,24,89,186,101,29,1114,86,17,0,351715,26167,325548,313743,297808,3102,3418,8169,732,514,11805,10871,874,52,8,0,282026,273377,253832,2482,3032,6943,603,6485,8649,8037,554,43,15,0,282026,16322,265704,258464,245734,2335,2621,6844,577,353,7240,6760,444,28,8,0,156112,145966,10146
35,41061,Union,Union County,5275651490,4936782,+45.3040809,-117.9991488,0.605892455,UnionOregon,Oregon,Union County,26196,26149,26212,-47,63,70,239,87,327,-17,-88,0,6,-29,143,-29,149,-1,2,9.128931839,12.49021218,-3.361280342,0.229178205,5.462080556,5.691258761,25748,11489,25748,25158,23968,132,289,209,227,333,590,542,71,244,97,39,71,0,2,3,0,1,4,1,7,2,0,46,1,1,0,25748,1002,24746,24264,23407,126,255,204,223,49,482,441,39,1,1,0,19951,19632,18778,97,214,166,160,217,319,297,20,1,1,0,19951,608,19343,19074,18438,92,197,162,157,28,269,251,16,1,1,0,11489,10501,988
36,41019,Douglas,Douglas County,13042430333,251869766,+43.2863277,-123.1544760,1.474375524,DouglasOregon,Oregon,Douglas County,111201,111235,111978,34,743,284,994,483,1787,-199,-793,1,-6,247,1553,248,1547,-15,-11,8.9062913,16.01161223,-7.105320927,-0.05376031,13.91496015,13.86119984,107667,48915,107667,104182,99471,317,1953,1040,122,1279,3485,3267,295,1937,435,117,332,16,18,3,2,18,7,24,44,16,3,188,18,12,0,107667,5055,102612,99693,96343,279,1799,1008,110,154,2919,2754,146,15,4,0,85573,83451,80048,207,1429,799,92,876,2122,2007,98,10,7,0,85573,3089,82484,80637,78147,193,1328,776,86,107,1847,1752,83,9,3,0,48915,44581,4334
37,53051,Pend Oreille,Pend Oreille County,3626617235,65406812,+48.5438247,-117.2321913,0.449557789,Pend OreilleWashington,Washington,Pend Oreille County,13401,13482,13886,81,404,17,123,50,201,-33,-78,0,3,116,488,116,491,-2,-9,8.988599825,14.68868752,-5.700087694,0.219234142,35.66208711,35.88132125,13001,7936,13001,12627,11907,52,488,73,16,91,374,341,28,207,47,10,19,14,0,2,4,4,0,6,0,0,0,29,4,0,0,13001,391,12610,12306,11677,50,466,73,16,24,304,285,15,4,0,0,10193,9976,9505,32,310,60,10,59,217,203,12,2,0,0,10193,235,9958,9768,9362,31,296,60,10,9,190,180,8,2,0,0,7936,5479,2457
