OBJECTID,GEOID20,NAME20,NAMELSAD20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,Shape_Area,StCtyName,STNAME,CTYNAME,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,NPOPCHG2020,NPOPCHG2021,BIRTHS2020,BIRTHS2021,DEATHS2020,DEATHS2021,NATURALCHG2020,NATURALCHG2021,INTERNATIONALMIG2020,INTERNATIONALMIG2021,DOMESTICMIG2020,DOMESTICMIG2021,NETMIG2020,NETMIG2021,RESIDUAL2020,RESIDUAL2021,RBIRTH2021,RDEATH2021,RNATURALCHG2021,RINTERNATIONALMIG2021,RDOMESTICMIG2021,RNETMIG2021,POP100,HU100,P0010001,P0010002,P0010003,P0010004,P0010005,P0010006,P0010007,P0010008,P0010009,P0010010,P0010011,P0010012,P0010013,P0010014,P0010015,P0010016,P0010017,P0010018,P0010019,P0010020,P0010021,P0010022,P0010023,P0010024,P0010025,P0010026,P0010047,P0010063,P0010070,P0020001,P0020002,P0020003,P0020004,P0020005,P0020006,P0020007,P0020008,P0020009,P0020010,P0020011,P0020012,P0020028,P0020049,P0020065,P0020072,P0030001,P0030002,P0030003,P0030004,P0030005,P0030006,P0030007,P0030008,P0030009,P0030010,P0030026,P0030047,P0030063,P0030070,P0040001,P0040002,P0040003,P0040004,P0040005,P0040006,P0040007,P0040008,P0040009,P0040010,P0040011,P0040012,P0040028,P0040049,P0040065,P0040072,H0010001,H0010002,H0010003
38,53073,Whatcom,Whatcom County,5459483486,1028111662,+48.8426531,-121.8364325,0.794573246,WhatcomWashington,Washington,Whatcom County,226847,227304,228831,457,1527,511,1934,501,2098,10,-164,11,156,441,1512,452,1668,-5,23,8.47994563,9.199030989,-0.719085359,0.684008024,6.629616232,7.313624256,201140,90665,201140,193587,171816,1929,5683,7090,492,6577,7553,6863,1031,2015,2034,198,803,114,70,15,42,186,27,67,121,114,26,643,39,8,0,201140,15756,185384,179346,164675,1789,5070,6988,459,365,6038,5508,498,27,5,0,158935,154611,138888,1421,3993,5699,368,4242,4324,3978,325,14,7,0,158935,9645,149290,145656,134436,1339,3636,5632,351,262,3634,3339,280,11,4,0,90665,80370,10295
39,53007,Chelan,Chelan County,7565814942,189653434,+47.8609739,-120.6190410,0.932343093,ChelanWashington,Washington,Chelan County,79074,79185,79646,111,461,202,815,192,817,10,-2,3,-2,102,460,105,458,-4,5,10.26248025,10.28766425,-0.025184001,-0.025184001,5.792320139,5.767136138,72453,35465,72453,70463,57484,236,700,588,100,11355,1990,1880,158,573,260,74,669,7,4,0,18,3,1,47,19,31,16,99,11,0,0,72453,18713,53740,52628,51202,177,514,570,89,76,1112,1045,59,8,0,0,54390,53297,45265,158,509,440,74,6851,1093,1039,51,3,0,0,54390,11082,43308,42662,41592,118,411,426,65,50,646,611,33,2,0,0,35465,27827,7638
40,53003,Asotin,Asotin County,1647427902,11291733,+46.1818612,-117.2277813,0.193310063,AsotinWashington,Washington,Asotin County,22285,22290,22397,5,107,47,223,88,325,-41,-102,0,2,48,207,48,209,-2,0,9.980531251,14.54561729,-4.565086043,0.089511491,9.264439322,9.353950813,21623,9872,21623,21102,20392,92,302,117,36,163,521,478,70,232,61,29,56,13,0,0,2,1,0,1,9,1,3,42,0,1,0,21623,643,20980,20549,20026,89,272,114,36,12,431,403,27,0,1,0,16919,16668,16188,52,208,91,25,104,251,236,14,0,1,0,16919,367,16552,16333,15968,51,193,88,25,8,219,209,9,0,1,0,9872,9236,636
41,53019,Ferry,Ferry County,5706368585,140294391,+48.4732563,-118.5335894,0.711056646,FerryWashington,Washington,Ferry County,7178,7178,7273,0,95,15,68,38,91,-23,-23,0,0,24,120,24,120,-1,-2,9.411113418,12.59428413,-3.183170715,0,16.60784721,16.60784721,7551,4403,7551,7192,5758,26,1259,52,8,89,359,342,27,253,24,3,5,1,1,0,0,8,2,9,1,8,0,15,1,1,0,7551,254,7297,6963,5662,18,1215,52,8,8,334,320,13,1,0,0,6053,5822,4808,17,891,35,8,63,231,219,11,0,1,0,6053,168,5885,5669,4743,14,862,35,8,7,216,206,10,0,0,0,4403,3190,1213
42,53017,Douglas,Douglas County,4711819965,76557106,+47.7417625,-119.6946219,0.574187196,DouglasWashington,Washington,Douglas County,42938,42998,43696,60,698,131,469,98,396,33,73,3,38,24,589,27,627,0,-2,10.81966457,9.135580317,1.68408425,0.876646596,13.58802224,14.46466884,38431,16004,38431,37420,30573,128,405,283,52,5979,1011,963,87,293,176,37,289,9,6,0,7,6,0,12,6,25,10,47,1,0,0,38431,11013,27418,26820,26070,85,293,269,51,52,598,572,25,1,0,0,27960,27465,23347,91,270,216,33,3508,495,477,18,0,0,0,27960,6327,21633,21318,20768,62,210,210,32,36,315,303,12,0,0,0,16004,13894,2110
43,53005,Benton,Benton County,4403309851,154293639,+46.2281252,-119.5166594,0.531613057,BentonWashington,Washington,Benton County,206873,207230,210025,357,2795,604,2447,522,1926,82,521,5,100,267,2166,272,2266,3,8,11.7290386,9.231764748,2.497273849,0.479323196,10.38214042,10.86146361,175177,68618,175177,168955,144418,2221,1574,4691,253,15798,6222,5851,947,1334,1157,134,1882,21,33,3,108,28,7,41,50,89,17,335,24,7,5,175177,32696,142481,138850,130437,2031,1280,4621,221,260,3631,3394,213,14,5,5,127513,124532,108774,1472,1120,3574,166,9426,2981,2837,127,9,5,3,127513,18650,108863,106971,100826,1380,934,3532,151,148,1892,1792,86,6,5,3,68618,65304,3314
44,53023,Garfield,Garfield County,1841054897,19294817,+46.4293176,-117.5367052,0.217748608,GarfieldWashington,Washington,Garfield County,2286,2292,2346,6,54,7,18,7,24,0,-6,0,0,7,61,7,61,-1,-1,7.761966365,10.34928849,-2.587322122,0,26.30444157,26.30444157,2266,1233,2266,2222,2125,0,6,39,0,52,44,36,3,11,8,7,7,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2266,91,2175,2149,2102,0,5,38,0,4,26,23,3,0,0,0,1812,1788,1725,0,5,29,0,29,24,21,3,0,0,0,1812,50,1762,1749,1713,0,4,28,0,4,13,13,0,0,0,0,1233,989,244
45,53033,King,King County,5478417256,497859101,+47.4905518,-121.8339765,0.713318529,KingWashington,Washington,King County,2269675,2272571,2252305,2896,-20266,5932,23082,4062,16444,1870,6638,296,5984,632,-32802,928,-26818,98,-86,10.20226853,7.268265473,2.934003053,2.644934358,-14.49851885,-11.8535845,1931249,851261,1931249,1834450,1325845,119801,16147,282075,14486,76096,96799,86587,15567,13359,33351,2562,8207,2172,2575,514,1297,989,174,468,2646,2317,389,9172,933,107,0,1931249,172378,1758871,1679342,1251300,116326,12931,280029,14068,4688,79529,71441,7363,665,60,0,1517747,1466179,1083921,86901,12201,222327,9905,50924,51568,46624,4471,403,70,0,1517747,113079,1404668,1361922,1033516,84750,10126,220884,9656,2990,42746,38701,3703,299,43,0,851261,789232,62029
46,53049,Pacific,Pacific County,2418037245,758680651,+46.5565866,-123.7824193,0.372635028,PacificWashington,Washington,Pacific County,23365,23470,23948,105,478,33,167,79,399,-46,-232,2,31,153,689,155,720,-4,-10,7.043738665,16.82905226,-9.785313594,1.307520351,29.06069425,30.3682146,20920,15547,20920,20216,18286,79,483,427,15,926,704,654,39,414,93,4,70,2,5,0,1,6,0,3,11,6,0,46,4,0,0,20920,1677,19243,18644,17699,67,427,424,14,13,599,556,40,3,0,0,17172,16757,15452,43,349,331,12,570,415,391,22,2,0,0,17172,983,16189,15823,15122,37,312,329,11,12,366,345,20,1,0,0,15547,9499,6048
47,53039,Klickitat,Klickitat County,4847515940,84930636,+45.8704463,-120.7793049,0.57158018,KlickitatWashington,Washington,Klickitat County,22735,22783,23118,48,335,47,196,67,256,-20,-60,1,11,69,388,70,399,-2,-4,8.540118952,11.15444108,-2.614322128,0.47929239,16.90594976,17.38524215,20318,9786,20318,19648,17824,50,481,127,19,1147,670,633,38,302,110,17,126,3,4,0,9,3,2,8,5,2,4,32,4,1,0,20318,2171,18147,17652,17022,42,434,122,17,15,495,468,23,3,1,0,15835,15463,14260,27,353,101,14,708,372,352,15,4,1,0,15835,1260,14575,14272,13801,26,320,99,13,13,303,289,10,3,1,0,9786,8327,1459
48,53055,San Juan,San Juan County,450432205,1157478544,+48.5071904,-123.1037693,0.19590317,San JuanWashington,Washington,San Juan County,17788,17818,18557,30,739,28,96,38,174,-10,-78,0,4,44,827,44,831,-4,-14,5.278350516,9.567010309,-4.288659794,0.219931272,45.47079038,45.69072165,15769,13313,15769,15370,14597,54,111,181,15,412,399,384,27,191,96,8,46,1,0,0,2,2,0,0,4,7,0,15,0,0,0,15769,857,14912,14589,14228,49,84,179,14,35,323,313,10,0,0,0,13276,13031,12482,32,86,146,14,271,245,237,8,0,0,0,13276,561,12715,12507,12223,31,66,145,13,29,208,202,6,0,0,0,13313,7613,5700
49,53027,Grays Harbor,Grays Harbor County,4924794342,834310602,+47.1137324,-123.8267349,0.682961099,Grays HarborWashington,Washington,Grays Harbor County,75636,75811,76841,175,1030,168,694,267,1077,-99,-383,0,-4,278,1428,278,1424,-4,-11,9.092576579,14.1105259,-5.017949323,-0.052406781,18.70922097,18.65681419,72797,35166,72797,69984,61825,803,3325,1032,182,2817,2813,2612,246,1311,411,68,352,26,10,5,7,49,21,63,20,19,4,187,14,0,0,72797,6272,66525,64293,59282,762,3005,995,177,72,2232,2087,134,11,0,0,57073,55518,49834,650,2316,838,145,1735,1555,1459,89,7,0,0,57073,3593,53480,52167,48365,625,2175,807,140,55,1313,1234,73,6,0,0,35166,28579,6587
50,53015,Cowlitz,Cowlitz County,2955587569,65453464,+46.1967854,-122.6784596,0.352086526,CowlitzWashington,Washington,Cowlitz County,110730,110924,111524,194,600,332,1186,380,1388,-48,-202,2,22,244,770,246,792,-4,10,10.66316622,12.47932101,-1.816154787,0.197799036,6.922966266,7.120765303,102410,43450,102410,98588,91069,642,1570,1500,232,3575,3822,3547,426,1610,551,143,609,20,10,3,18,22,6,47,36,27,19,259,13,3,0,102410,7975,94435,91503,87825,572,1361,1472,209,64,2932,2732,188,11,1,0,77689,75691,70717,425,1137,1171,154,2087,1998,1886,103,8,1,0,77689,4328,73361,71676,68947,388,1010,1148,144,39,1685,1599,78,7,1,0,43450,40244,3206
51,53071,Walla Walla,Walla Walla County,3289370358,74932288,+46.2546057,-118.4803697,0.392350422,Walla WallaWashington,Washington,Walla Walla County,62584,62574,62682,-10,108,133,576,183,700,-50,-124,5,55,37,167,42,222,-2,10,9.197164208,11.17710928,-1.979945072,0.878201443,2.666538928,3.544740372,58781,23451,58781,56953,49654,1079,603,758,167,4692,1828,1707,221,460,334,73,466,16,4,6,17,5,1,22,44,25,13,110,9,2,0,58781,11593,47188,46006,43604,1004,452,733,159,54,1182,1097,77,6,2,0,45541,44525,39439,943,453,641,134,2915,1016,956,51,7,2,0,45541,7001,38540,37823,35784,894,359,619,128,39,717,671,39,5,2,0,23451,21719,1732
52,53025,Grant,Grant County,6940003417,289811930,+47.2136328,-119.4677880,0.858352972,GrantWashington,Washington,Grant County,99123,99365,100297,242,932,359,1329,227,885,132,444,18,86,89,382,107,468,3,20,13.31249812,8.864981819,4.447516303,0.86145586,3.826466729,4.687922589,89120,35083,89120,86019,64906,990,1088,810,71,18154,3101,2939,323,771,336,41,1244,23,15,2,48,17,0,52,15,40,12,135,15,12,0,89120,34163,54957,53487,51066,710,779,783,54,95,1470,1391,67,6,6,0,61895,60339,47496,683,765,654,48,10693,1556,1497,52,2,5,0,61895,19650,42245,41452,39633,518,567,635,37,62,793,764,24,2,3,0,35083,30041,5042
53,53001,Adams,Adams County,4985698856,12464425,+47.0112378,-118.5128614,0.590954614,AdamsWashington,Washington,Adams County,20613,20605,20621,-8,16,84,352,28,142,56,210,4,49,-68,-246,-64,-197,0,3,17.07660214,6.888856547,10.1877456,2.377140639,-11.93421627,-9.557075632,18728,6242,18728,18196,11703,109,356,125,4,5899,532,506,22,68,34,21,288,1,5,0,13,1,0,21,3,28,1,22,4,0,0,18728,11099,7629,7505,7262,47,76,99,3,18,124,115,9,0,0,0,12216,11929,8148,49,217,87,3,3425,287,273,12,2,0,0,12216,6319,5897,5828,5676,16,52,72,2,10,69,62,7,0,0,0,6242,5720,522
54,53011,Clark,Clark County,1627792396,70200672,+45.7717295,-122.4859533,0.19643642,ClarkWashington,Washington,Clark County,503311,505013,511404,1702,6391,1374,5332,1184,4708,190,624,9,223,1494,5515,1503,5738,9,29,10.49175683,9.263914319,1.22784251,0.438796281,10.85184526,11.29064154,425363,167413,425363,408144,363397,8426,3624,17504,2708,12485,17219,15652,3183,4139,4247,761,1861,225,187,49,135,79,44,48,392,217,85,1415,125,27,0,425363,32166,393197,379292,347793,8025,2970,17276,2589,639,13905,12697,1104,80,24,0,312788,304879,273989,5775,2631,13056,1756,7672,7909,7266,574,53,16,0,312788,18594,294194,287588,264766,5578,2209,12924,1702,409,6606,6092,464,37,13,0,167413,158099,9314
55,53043,Lincoln,Lincoln County,5984421204,75265950,+47.5827433,-118.4176925,0.724437608,LincolnWashington,Washington,Lincoln County,10876,10920,11232,44,312,30,95,28,160,2,-65,0,1,44,382,44,383,-2,-6,8.577103648,14.44564825,-5.868544601,0.090285302,34.48898519,34.5792705,10570,5776,10570,10334,10038,28,173,41,5,49,236,226,18,127,40,2,25,7,1,1,0,0,3,0,1,1,0,10,0,0,0,10570,239,10331,10129,9891,25,162,41,5,5,202,192,10,0,0,0,8174,8037,7826,13,124,36,5,33,137,130,7,0,0,0,8174,151,8023,7900,7727,10,118,36,5,4,123,116,7,0,0,0,5776,4422,1354
56,53035,Kitsap,Kitsap County,1023308791,442187072,+47.6395948,-122.6496339,0.175410015,KitsapWashington,Washington,Kitsap County,275611,275660,274314,49,-1346,723,2755,662,2832,61,-77,-4,42,3,-1331,-1,-1289,-11,20,10.01865543,10.29866866,-0.280013237,0.152734493,-4.840228811,-4.687494318,251133,107367,251133,236684,207369,6650,4040,12396,2310,3919,14449,12896,2127,3261,4400,714,898,159,241,105,82,196,66,45,403,143,56,1413,117,16,7,251133,15686,235447,223280,198745,6329,3524,12082,2177,423,12167,10962,1103,81,16,5,194637,187550,165138,5111,2884,9982,1656,2779,7087,6455,574,45,8,5,194637,9892,184745,178626,159544,4892,2566,9779,1574,271,6119,5616,462,30,8,3,107367,97220,10147
57,53075,Whitman,Whitman County,5592463291,48246698,+46.9059441,-117.5353898,0.665917975,WhitmanWashington,Washington,Whitman County,47973,47786,47873,-187,87,115,329,78,317,37,12,4,143,-233,-75,-229,68,5,7,6.878600027,6.627708841,0.250891186,2.989786638,-1.568069915,1.421716723,44776,19323,44776,43146,37866,748,308,3472,103,649,1630,1488,198,402,619,47,116,14,29,5,4,2,3,7,26,11,5,124,13,5,0,44776,2040,42736,41343,36760,721,272,3449,99,42,1393,1281,98,11,3,0,38035,36845,32293,612,239,3063,96,542,1190,1077,99,9,5,0,38035,1579,36456,35402,31423,586,216,3048,93,36,1054,963,80,8,3,0,19323,17468,1855
58,53045,Mason,Mason County,2485218918,236969801,+47.3508322,-123.1731033,0.324060779,MasonWashington,Washington,Mason County,65726,66028,67615,302,1587,179,644,199,832,-20,-188,2,59,324,1737,326,1796,-4,-21,9.637616635,12.45108236,-2.813465726,0.88294935,25.99462748,26.87757683,60699,32518,60699,58186,52281,659,2239,731,227,2049,2513,2342,241,1105,404,116,275,30,9,4,19,15,10,47,56,6,5,160,11,0,0,60699,4844,55855,53809,50349,609,1864,692,214,81,2046,1923,117,6,0,0,48325,46923,42763,549,1571,614,171,1255,1402,1338,59,5,0,0,48325,2871,45454,44252,41553,521,1361,593,161,63,1202,1155,44,3,0,0,32518,23832,8686
59,53057,Skagit,Skagit County,4481316828,483781973,+48.4932917,-121.8157703,0.603975334,SkagitWashington,Washington,Skagit County,129523,129852,130696,329,844,341,1340,339,1555,2,-215,17,131,318,921,335,1052,-8,7,10.28601256,11.93638025,-1.650367687,1.00557287,7.069714602,8.075287471,116901,51473,116901,113162,97448,774,2516,2080,226,10118,3739,3499,437,1190,637,87,779,55,23,5,43,28,8,88,53,44,22,224,8,5,3,116901,19709,97192,94736,89694,640,2038,2025,180,159,2456,2286,158,7,2,3,89164,87198,77267,529,1666,1646,148,5942,1966,1871,86,5,3,1,89164,11292,77872,76501,72786,448,1421,1615,127,104,1371,1300,63,5,2,1,51473,45557,5916
60,53053,Pierce,Pierce County,4320003388,356117597,+47.0514128,-122.1532402,0.553433305,PierceWashington,Washington,Pierce County,921130,922828,925708,1698,2880,2784,10690,2125,8582,659,2108,40,450,969,138,1009,588,30,184,11.56590946,9.285185682,2.280723773,0.486871773,0.149307344,0.636179117,795225,325375,795225,740878,590040,53998,10879,47501,10588,27872,54347,47721,12321,9022,13154,1904,3915,1352,1918,440,648,381,123,270,1469,579,225,5972,593,59,2,795225,72849,722376,677879,559160,51436,9143,46520,10205,1415,44497,39374,4688,397,36,2,597098,571410,461987,39386,7763,37628,7046,17600,25688,23269,2203,183,31,2,597098,43161,553937,532242,442853,37969,6711,37024,6826,859,21695,19714,1821,138,20,2,325375,299918,25457
61,53067,Thurston,Thurston County,1871256793,133627810,+46.9358216,-122.8301524,0.23681093,ThurstonWashington,Washington,Thurston County,294793,295729,297977,936,2248,758,2904,729,2818,29,86,0,65,912,2064,912,2129,-5,33,9.78261968,9.492914001,0.289705679,0.218963595,6.952936302,7.171899897,252264,108182,252264,238769,207856,6752,3515,13037,1961,5648,13495,12102,2352,3173,3532,504,1212,163,228,60,77,73,58,74,366,182,48,1257,125,11,0,252264,17787,234477,223554,199019,6420,3009,12820,1869,417,10923,9902,945,71,5,0,194142,187515,164858,4881,2553,10108,1365,3750,6627,6091,486,42,8,0,194142,10760,183382,177823,159298,4698,2237,9990,1314,286,5559,5136,389,31,3,0,108182,100650,7532
62,53021,Franklin,Franklin County,3215718486,60508754,+46.5375019,-118.9038912,0.384190758,FranklinWashington,Washington,Franklin County,96749,97076,98268,327,1192,361,1481,160,578,201,903,8,131,109,134,117,265,9,24,15.16299451,5.917765583,9.24522893,1.341223687,1.371938734,2.713162421,78163,24423,78163,75696,47270,1473,531,1434,107,24881,2467,2288,317,353,321,55,994,18,8,6,71,7,0,31,30,39,38,167,9,3,0,78163,40004,38159,37072,33804,1339,357,1384,92,96,1087,1011,69,7,0,0,51449,50307,33264,1118,404,1068,82,14371,1142,1087,52,2,1,0,51449,22789,28660,28091,25605,1041,280,1041,74,50,569,534,33,2,0,0,24423,23245,1178
63,53059,Skamania,Skamania County,4294936873,73283927,+46.0247853,-121.9532319,0.50754615,SkamaniaWashington,Washington,Skamania County,12036,12034,12170,-2,136,19,80,24,126,-5,-46,0,6,4,179,4,185,-1,-3,6.610477607,10.41150223,-3.801024624,0.495785821,14.79094365,15.28672947,11066,5628,11066,10737,10265,46,173,96,11,146,329,304,24,179,48,14,30,3,1,0,0,3,0,0,2,0,0,24,0,1,0,11066,553,10513,10226,9918,44,150,96,11,7,287,269,17,0,1,0,8608,8420,8087,23,128,81,10,91,188,178,9,0,1,0,8608,308,8300,8131,7895,22,116,81,10,7,169,161,7,0,1,0,5628,4522,1106
64,53069,Wahkiakum,Wahkiakum County,680976231,61568965,+46.2946377,-123.4244583,0.086692186,WahkiakumWashington,Washington,Wahkiakum County,4422,4443,4582,21,139,6,28,11,55,-5,-27,0,1,27,166,27,167,-1,-1,6.20498615,12.18836565,-5.983379501,0.221606648,36.7867036,37.00831025,3978,2067,3978,3855,3738,10,52,23,6,26,123,104,4,73,12,1,7,3,0,0,0,0,0,4,0,0,0,17,2,0,0,3978,108,3870,3766,3678,8,48,22,6,4,104,91,11,2,0,0,3244,3170,3088,4,33,20,4,21,74,67,7,0,0,0,3244,60,3184,3115,3055,3,30,19,4,4,69,62,7,0,0,0,2067,1737,330
65,53041,Lewis,Lewis County,6223175362,86929744,+46.5800714,-122.3774443,0.740540945,LewisWashington,Washington,Lewis County,82149,82474,84398,325,1924,221,900,277,1107,-56,-207,0,37,385,2122,385,2159,-4,-28,10.78671077,13.26765425,-2.480943478,0.443453665,25.43266695,25.87612062,75455,34050,75455,73018,67712,405,1073,664,117,3047,2437,2322,283,1092,374,111,368,12,6,1,9,10,9,21,11,4,11,111,4,0,0,75455,6527,68928,67022,64881,370,952,643,103,73,1906,1824,80,2,0,0,57995,56739,53205,269,808,512,85,1860,1256,1195,59,2,0,0,57995,3596,54399,53331,51708,251,736,499,81,56,1068,1018,49,1,0,0,34050,29743,4307
66,53031,Jefferson,Jefferson County,4671633827,994992501,+47.8057075,-123.5270572,0.68001857,JeffersonWashington,Washington,Jefferson County,32977,33048,33605,71,557,36,164,108,473,-72,-309,0,16,152,863,152,879,-9,-13,4.921008807,14.19290955,-9.27190074,0.48009842,25.89530854,26.37540696,29872,17767,29872,28852,27198,246,681,464,63,200,1020,953,90,501,203,27,64,12,5,0,4,7,10,7,16,5,2,63,2,2,0,29872,848,29024,28129,26681,237,628,460,62,61,895,841,52,2,0,0,25426,24763,23527,185,483,399,40,129,663,630,30,1,2,0,25426,541,24885,24285,23175,180,454,396,39,41,600,574,25,1,0,0,17767,14049,3718
67,53013,Columbia,Columbia County,2249624779,12561759,+46.2928505,-117.9116345,0.264141458,ColumbiaWashington,Washington,Columbia County,3952,3949,4042,-3,93,10,33,20,43,-10,-10,1,9,8,94,9,103,-2,0,8.259291703,10.76210737,-2.502815668,2.252534101,23.52646728,25.77900138,4078,2136,4078,3969,3791,12,58,23,14,71,109,104,7,42,18,4,29,0,0,0,1,0,0,3,0,0,0,4,1,0,0,4078,254,3824,3754,3649,12,47,23,14,9,70,68,1,1,0,0,3255,3196,3060,9,43,19,12,53,59,57,1,1,0,0,3255,154,3101,3060,2977,9,35,19,12,8,41,40,0,1,0,0,2136,1762,374
68,53037,Kittitas,Kittitas County,5949926850,92486168,+47.1244411,-120.6767092,0.716289232,KittitasWashington,Washington,Kittitas County,44337,44589,45499,252,910,96,381,90,402,6,-21,0,19,245,917,245,936,1,-5,8.458396235,8.924607051,-0.466210816,0.421809786,20.3578723,20.77968209,40915,21900,40915,39669,36544,364,394,810,57,1500,1246,1171,144,429,334,48,151,9,11,1,5,6,4,9,9,10,1,69,6,0,0,40915,3121,37794,36809,35214,339,353,795,56,52,985,931,48,6,0,0,33431,32576,30198,310,309,702,42,1015,855,809,44,2,0,0,33431,2041,31390,30680,29337,288,284,688,41,42,710,672,36,2,0,0,21900,16595,5305
69,53061,Snohomish,Snohomish County,5404075989,282894902,+48.0549130,-121.7650375,0.685982234,SnohomishWashington,Washington,Snohomish County,827957,829331,833540,1374,4209,2381,9152,1768,7163,613,1989,87,886,647,1175,734,2061,27,159,11.00746841,8.615220303,2.392248106,1.065626859,1.413218464,2.478845322,713335,286659,713335,680613,559011,18168,9793,63385,3135,27121,32722,29641,5126,6714,10025,1056,3193,393,568,79,297,292,74,191,930,582,121,2808,235,37,1,713335,64249,649086,622546,529814,17299,8451,62760,3002,1220,26540,24220,2149,144,27,0,539168,523358,435340,13072,6904,48455,2206,17381,15810,14524,1180,84,21,1,539168,38974,500194,487047,417383,12577,6151,48049,2130,757,13147,12135,940,55,17,0,286659,268325,18334
70,53077,Yakima,Yakima County,11122734368,41188783,+46.4565581,-120.7401446,1.307315073,YakimaWashington,Washington,Yakima County,256728,256533,256035,-195,-498,894,3441,738,2647,156,794,33,264,-394,-1591,-361,-1327,10,35,13.42651121,10.3283857,3.098125517,1.030107225,-6.207956798,-5.177849573,243231,85474,243231,234122,155056,2320,10568,2560,204,63414,9109,8522,825,2363,889,136,3226,95,29,11,128,123,18,348,54,214,63,548,29,10,0,243231,109470,133761,129671,116024,1743,9072,2359,142,331,4090,3815,260,10,5,0,169193,164561,116218,1643,6820,1952,158,37770,4632,4398,213,13,8,0,169193,63528,105665,103332,93795,1337,6038,1829,119,214,2333,2208,116,6,3,0,85474,80592,4882
71,53047,Okanogan,Okanogan County,13639398051,120413773,+48.5484533,-119.7422347,1.675995011,OkanoganWashington,Washington,Okanogan County,42104,42118,42634,14,516,114,422,140,555,-26,-133,4,48,41,603,45,651,-5,-2,9.958467057,13.09703606,-3.138569001,1.132716632,14.22975269,15.36246932,41120,22245,41120,39664,30399,159,4675,237,31,4163,1456,1368,100,738,100,14,290,21,8,2,7,21,2,33,2,11,19,85,1,2,0,41120,7227,33893,32906,28092,131,4391,223,27,42,987,935,50,0,2,0,31453,30677,24674,104,3184,177,19,2519,776,745,28,1,2,0,31453,4170,27283,26688,23355,85,3036,164,17,31,595,573,20,0,2,0,22245,16519,5726
72,53063,Spokane,Spokane County,4569307859,43418590,+47.6203752,-117.4033714,0.5519179,SpokaneWashington,Washington,Spokane County,539339,540700,546040,1361,5340,1517,5509,1452,5802,65,-293,-1,113,1295,5491,1294,5604,2,29,10.13857961,10.67780702,-0.539227414,0.207961426,10.10545301,10.31341443,471221,201434,471221,453365,420275,8056,7295,9957,1902,5880,17856,16274,3710,5383,3833,518,1429,354,165,69,96,125,46,97,250,152,47,1440,118,24,0,471221,21260,449961,435047,408629,7714,6478,9799,1817,610,14914,13690,1135,77,12,0,361719,352819,328839,5867,5140,7784,1202,3987,8900,8252,591,43,14,0,361719,13080,348639,340981,321445,5664,4662,7671,1153,386,7658,7124,495,32,7,0,201434,187167,14267
73,53029,Island,Island County,539943913,799920796,+48.1585538,-122.6706492,0.161982405,IslandWashington,Washington,Island County,86857,86948,87432,91,484,202,791,237,905,-35,-114,1,16,137,588,138,604,-12,-6,9.072141301,10.37963069,-1.307489391,0.183507283,6.743892648,6.927399931,78506,40234,78506,74996,67611,1716,658,3440,390,1181,3510,3161,544,805,1115,120,225,46,102,17,24,23,8,11,77,36,8,318,27,4,0,78506,4295,74211,71268,65209,1641,561,3377,370,110,2943,2686,232,22,3,0,62212,60500,54926,1208,507,2770,274,815,1712,1577,123,10,2,0,62212,2675,59537,58050,53372,1173,434,2734,264,73,1487,1378,101,7,1,0,40234,32746,7488
74,53009,Clallam,Clallam County,4503318282,2409404421,+48.1109034,-123.8898599,0.834864902,ClallamWashington,Washington,Clallam County,77155,77280,78209,125,929,146,575,288,1227,-142,-652,3,35,277,1566,280,1601,-13,-20,7.396021584,15.78246693,-8.386445343,0.450192618,20.142904,20.59309662,71404,35582,71404,68688,62092,596,3630,1007,94,1269,2716,2526,210,1403,428,86,180,32,7,2,5,35,6,48,67,12,5,170,19,1,0,71404,3627,67777,65477,60400,558,3326,993,86,114,2300,2145,140,15,0,0,58415,56927,52163,498,2512,845,76,833,1488,1400,78,9,1,0,58415,2173,56242,54918,51073,469,2383,835,72,86,1324,1247,68,9,0,0,35582,31329,4253
75,53065,Stevens,Stevens County,6415653629,162946193,+48.3887277,-117.8544548,0.798971319,StevensWashington,Washington,Stevens County,46445,46566,47426,121,860,120,372,159,606,-39,-234,0,3,166,1107,166,1110,-6,-16,7.915567282,12.89471444,-4.979147161,0.06383522,23.55519619,23.61903141,43531,21156,43531,42075,38923,145,2413,237,68,289,1456,1365,103,871,178,63,83,12,2,0,3,17,1,12,5,13,2,69,22,0,0,43531,1185,42346,41050,38261,145,2275,234,62,73,1296,1219,59,18,0,0,33036,32241,30097,96,1634,193,42,179,795,757,31,7,0,0,33036,668,32368,31638,29704,96,1563,190,38,47,730,697,28,5,0,0,21156,17316,3840
